"2021-01-16", "SY19", "STL", "AMM", "scheduled" 
"2021-06-19", "F817", "HER", "DLF", "cancelled" 
"2021-06-27", "HRZ12", "WAW", "SUX", "unknown" 
"2021-02-24", "GL19", "DAD", "FSZ", "scheduled" 
"2021-04-26", "BHK96", "SVO", "RAR", "cancelled" 
"2021-10-23", "MDU32", "DAD", "KJA", "active" 
"2021-11-20", "BIR20", "CMB", "SZL", "active" 
"2021-11-05", "TUL21", "RIX", "ANC", "landed" 
"2021-06-14", "PRA27", "FRA", "JUB", "scheduled" 
"2021-02-17", "NJA33", "GLA", "PVD", "scheduled" 
"2021-08-11", "GAS26", "DOH", "LEX", "cancelled" 
"2021-04-16", "WAW95", "GVA", "BAH", "scheduled" 
"2021-04-01", "SE24", "SUX", "HRG", "scheduled" 
"2021-06-06", "HLQ23", "MLU", "PKX", "scheduled" 
"2021-05-15", "B018", "BSL", "CAN", "unknown" 
"2021-11-05", "TAQ31", "OPO", "CAI", "scheduled" 
"2021-02-17", "XP15", "CRP", "HSV", "unknown" 
"2021-06-18", "BC72", "YYT", "KGF", "active" 
"2021-03-22", "RP80", "PIT", "CWL", "unknown" 
"2021-01-10", "DE61", "BOO", "URC", "landed" 
"2021-07-23", "PCL26", "VKO", "BHM", "unknown" 
"2021-08-05", "STF10", "IND", "LEX", "unknown" 
"2021-05-06", "ALD19", "DFW", "SGF", "cancelled" 
"2021-11-13", "BZQ46", "CGO", "BWI", "scheduled" 
"2021-07-21", "RZZ21", "KIN", "ATH", "active" 
"2021-03-09", "SFQ18", "END", "CNF", "scheduled" 
"2021-01-22", "RRT31", "ANC", "MDL", "cancelled" 
"2021-12-27", "ASP27", "FLN", "LUF", "scheduled" 
"2021-06-07", "WWI26", "SJJ", "ROB", "scheduled" 
"2021-07-05", "EIA14", "TER", "DXB", "unknown" 
"2021-08-19", "SMO56", "RST", "ABQ", "unknown" 
"2021-12-25", "NAQ21", "BNE", "BEG", "active" 
"2021-01-17", "TFZ44", "OSL", "SAN", "unknown" 
"2021-11-22", "GAL10", "DNA", "BIL", "cancelled" 
"2021-10-02", "PP24", "STR", "MKE", "scheduled" 
"2021-03-06", "XPQ66", "DOH", "STL", "cancelled" 
"2021-07-18", "LEQ87", "PNH", "KGF", "active" 
"2021-10-16", "HCQ31", "AMM", "DLC", "scheduled" 
"2021-03-12", "JCZ56", "ESB", "IKA", "unknown" 
"2021-08-26", "FE26", "FAO", "GDL", "scheduled" 
"2021-03-27", "ICF14", "WDH", "SZL", "unknown" 
"2021-08-15", "Q724", "TIP", "POZ", "cancelled" 
"2021-05-26", "HSV21", "LXR", "SGN", "landed" 
"2021-04-05", "CMB16", "TLS", "HAJ", "cancelled" 
"2021-07-26", "LLA24", "HAJ", "GSP", "scheduled" 
"2021-11-03", "JX77", "CID", "CAE", "unknown" 
"2021-03-06", "ED32", "LIN", "DBQ", "unknown" 
"2021-10-17", "CAM32", "NCE", "SLC", "active" 
"2021-05-01", "RU11", "LEJ", "ITM", "landed" 
"2021-05-08", "GQ16", "TNR", "SAW", "landed" 
"2021-12-13", "MDU21", "LPL", "SNA", "active" 
"2021-11-26", "GJ27", "LGG", "AFW", "landed" 
"2021-11-21", "MIY53", "BZZ", "TRI", "active" 
"2021-06-01", "H630", "HAM", "CAG", "cancelled" 
"2021-06-18", "OO16", "YYZ", "LBB", "unknown" 
"2021-07-08", "BFG32", "NGO", "KNO", "scheduled" 
"2021-07-17", "LH99", "GUA", "IAD", "cancelled" 
